Week,SKU,Customer,Unit Price ($),Units sold ('000s)
08/Nov/2020,SKU01001,CUS09005,6.47,11.1
15/Nov/2020,SKU01001,CUS09005,6.48,10.4
22/Nov/2020,SKU01001,CUS09005,6.48,9.4
29/Nov/2020,SKU01001,CUS09005,6.48,10.1
06/Dec/2020,SKU01001,CUS09005,6.47,10.1
13/Dec/2020,SKU01001,CUS09005,6.47,8.9
20/Dec/2020,SKU01001,CUS09005,6.47,10.9
27/Dec/2020,SKU01001,CUS09005,6.47,9
03/Jan/2021,SKU01001,CUS09005,6.48,11.7
10/Jan/2021,SKU01001,CUS09005,6.49,12.6
17/Jan/2021,SKU01001,CUS09005,6.49,9.4
24/Jan/2021,SKU01001,CUS09005,6.49,9.6
31/Jan/2021,SKU01001,CUS09005,6.49,10.1
07/Feb/2021,SKU01001,CUS09005,6.49,10.2
14/Feb/2021,SKU01001,CUS09005,6.48,10.4
21/Feb/2021,SKU01001,CUS09005,6.49,8.5
28/Feb/2021,SKU01001,CUS09005,6.49,9.9
07/Mar/2021,SKU01001,CUS09005,6.49,8.6
14/Mar/2021,SKU01001,CUS09005,6.49,10.1
21/Mar/2021,SKU01001,CUS09005,6.48,9.6
28/Mar/2021,SKU01001,CUS09005,6.49,10.3
04/Apr/2021,SKU01001,CUS09005,6.49,8.5
11/Apr/2021,SKU01001,CUS09005,6.49,10.8
18/Apr/2021,SKU01001,CUS09005,6.48,9.2
25/Apr/2021,SKU01001,CUS09005,6.49,10.6
02/May/2021,SKU01001,CUS09005,6.48,10
09/May/2021,SKU01001,CUS09005,6.48,7.3
16/May/2021,SKU01001,CUS09005,6.47,10.4
23/May/2021,SKU01001,CUS09005,6.49,10.4
30/May/2021,SKU01001,CUS09005,6.49,9.1
06/Jun/2021,SKU01001,CUS09005,6.49,10.8
13/Jun/2021,SKU01001,CUS09005,6.49,8.4
20/Jun/2021,SKU01001,CUS09005,6.48,10.2
27/Jun/2021,SKU01001,CUS09005,6.48,10.3
04/Jul/2021,SKU01001,CUS09005,6.49,11.2
11/Jul/2021,SKU01001,CUS09005,6.49,11.4
18/Jul/2021,SKU01001,CUS09005,6.49,10.6
25/Jul/2021,SKU01001,CUS09005,6.48,11.8
01/Aug/2021,SKU01001,CUS09005,6.49,9.8
08/Aug/2021,SKU01001,CUS09005,6.48,12.6
15/Aug/2021,SKU01001,CUS09005,6.48,11.2
22/Aug/2021,SKU01001,CUS09005,6.48,12
29/Aug/2021,SKU01001,CUS09005,6.48,9.2
05/Sep/2021,SKU01001,CUS09005,5.28,24.3
12/Sep/2021,SKU01001,CUS09005,5.26,22.4
19/Sep/2021,SKU01001,CUS09005,5.27,24.1
26/Sep/2021,SKU01001,CUS09005,5.45,17.7
03/Oct/2021,SKU01001,CUS09005,6.45,9.8
10/Oct/2021,SKU01001,CUS09005,6.48,8.3
17/Oct/2021,SKU01001,CUS09005,6.49,10.2
24/Oct/2021,SKU01001,CUS09005,6.49,8.4
31/Oct/2021,SKU01001,CUS09005,6.48,9.4
07/Nov/2021,SKU01001,CUS09005,6.59,9.5
14/Nov/2021,SKU01001,CUS09005,7.5,8.2
21/Nov/2021,SKU01001,CUS09005,7.5,7
28/Nov/2021,SKU01001,CUS09005,7.5,8
05/Dec/2021,SKU01001,CUS09005,5.98,16.6
12/Dec/2021,SKU01001,CUS09005,7.45,6.4
19/Dec/2021,SKU01001,CUS09005,7.46,7.9
26/Dec/2021,SKU01001,CUS09005,7.46,6.9
02/Jan/2022,SKU01001,CUS09005,5.99,18.8
09/Jan/2022,SKU01001,CUS09005,7.46,10.7
16/Jan/2022,SKU01001,CUS09005,7.5,9.3
23/Jan/2022,SKU01001,CUS09005,5,31.7
30/Jan/2022,SKU01001,CUS09005,7.43,7.6
06/Feb/2022,SKU01001,CUS09005,7.5,7.9
13/Feb/2022,SKU01001,CUS09005,7.49,7.3
20/Feb/2022,SKU01001,CUS09005,7.49,6.1
27/Feb/2022,SKU01001,CUS09005,7.5,8.4
06/Mar/2022,SKU01001,CUS09005,7.49,8.1
13/Mar/2022,SKU01001,CUS09005,7.5,8.6
20/Mar/2022,SKU01001,CUS09005,7.49,7.9
27/Mar/2022,SKU01001,CUS09005,5.99,21.1
03/Apr/2022,SKU01001,CUS09005,7.47,6.8
10/Apr/2022,SKU01001,CUS09005,7.5,8.3
17/Apr/2022,SKU01001,CUS09005,7.48,6.3
24/Apr/2022,SKU01001,CUS09005,5.98,18.5
01/May/2022,SKU01001,CUS09005,7.48,9.5
08/May/2022,SKU01001,CUS09005,7.5,7.7
15/May/2022,SKU01001,CUS09005,7.5,6
22/May/2022,SKU01001,CUS09005,5.99,22.6
29/May/2022,SKU01001,CUS09005,7.47,8.3
05/Jun/2022,SKU01001,CUS09005,7.49,9.3
12/Jun/2022,SKU01001,CUS09005,7.5,8.6
19/Jun/2022,SKU01001,CUS09005,7.5,9.5
26/Jun/2022,SKU01001,CUS09005,7.19,9.5
03/Jul/2022,SKU01001,CUS09005,5.98,24.6
10/Jul/2022,SKU01001,CUS09005,7.47,9.6
17/Jul/2022,SKU01001,CUS09005,7.5,10.6
24/Jul/2022,SKU01001,CUS09005,7.5,10.8
31/Jul/2022,SKU01001,CUS09005,7.5,8.1
07/Aug/2022,SKU01001,CUS09005,5.99,11.3
14/Aug/2022,SKU01001,CUS09005,7.47,10.9
21/Aug/2022,SKU01001,CUS09005,7.5,11.1
28/Aug/2022,SKU01001,CUS09005,7.5,10.7
04/Sep/2022,SKU01001,CUS09005,6.25,27.7
11/Sep/2022,SKU01001,CUS09005,6.29,21.8
18/Sep/2022,SKU01001,CUS09005,6.31,16
25/Sep/2022,SKU01001,CUS09005,6.44,17
02/Oct/2022,SKU01001,CUS09005,8.49,9.3
09/Oct/2022,SKU01001,CUS09005,8.51,7.5
16/Oct/2022,SKU01001,CUS09005,8.5,8.8
23/Oct/2022,SKU01001,CUS09005,8.5,5.9
30/Oct/2022,SKU01001,CUS09005,8.49,5.7
06/Nov/2022,SKU01001,CUS09005,8.49,4.8
13/Nov/2022,SKU01001,CUS09005,8.5,7.5
20/Nov/2022,SKU01001,CUS09005,8.5,6.9
27/Nov/2022,SKU01001,CUS09005,8.49,6.9
04/Dec/2022,SKU01001,CUS09005,6.99,16.6
11/Dec/2022,SKU01001,CUS09005,8.47,7
18/Dec/2022,SKU01001,CUS09005,8.48,7.8
25/Dec/2022,SKU01001,CUS09005,8.48,5.5
01/Jan/2023,SKU01001,CUS09005,8.5,6.8
08/Jan/2023,SKU01001,CUS09005,8.5,9.1
15/Jan/2023,SKU01001,CUS09005,8.5,7.4
22/Jan/2023,SKU01001,CUS09005,6,12.8
29/Jan/2023,SKU01001,CUS09005,8.43,3.7
05/Feb/2023,SKU01001,CUS09005,8.49,8.7
12/Feb/2023,SKU01001,CUS09005,8.5,7.2
19/Feb/2023,SKU01001,CUS09005,8.5,8.5
26/Feb/2023,SKU01001,CUS09005,5.88,36.3
05/Mar/2023,SKU01001,CUS09005,8.43,7.5
12/Mar/2023,SKU01001,CUS09005,8.5,8.1
19/Mar/2023,SKU01001,CUS09005,8.5,7.2
26/Mar/2023,SKU01001,CUS09005,6.79,23.8
02/Apr/2023,SKU01001,CUS09005,8.46,7.4
09/Apr/2023,SKU01001,CUS09005,8.48,7.6
16/Apr/2023,SKU01001,CUS09005,8.48,7.3
23/Apr/2023,SKU01001,CUS09005,6.98,19.2
30/Apr/2023,SKU01001,CUS09005,8.47,9.3
07/May/2023,SKU01001,CUS09005,8.33,8.3
14/May/2023,SKU01001,CUS09005,8.47,8.1
21/May/2023,SKU01001,CUS09005,6.98,20.8
28/May/2023,SKU01001,CUS09005,8.48,7.2
04/Jun/2023,SKU01001,CUS09005,6.99,18.7
11/Jun/2023,SKU01001,CUS09005,8.29,5.9
18/Jun/2023,SKU01001,CUS09005,8.48,5.8
25/Jun/2023,SKU01001,CUS09005,8.5,7.2
02/Jul/2023,SKU01001,CUS09005,6.98,22
09/Jul/2023,SKU01001,CUS09005,8.47,7.2
16/Jul/2023,SKU01001,CUS09005,8.5,8.5
23/Jul/2023,SKU01001,CUS09005,8.5,8.7
30/Jul/2023,SKU01001,CUS09005,8.5,7.8
06/Aug/2023,SKU01001,CUS09005,6.79,23.1
13/Aug/2023,SKU01001,CUS09005,8.45,7.9
20/Aug/2023,SKU01001,CUS09005,8.5,7.1
27/Aug/2023,SKU01001,CUS09005,8.49,7.9
03/Sep/2023,SKU01001,CUS09005,8.44,8.2
10/Sep/2023,SKU01001,CUS09005,7.42,14.4
17/Sep/2023,SKU01001,CUS09005,6.78,24.2
24/Sep/2023,SKU01001,CUS09005,8.42,5.6
01/Oct/2023,SKU01001,CUS09005,6.79,25.9
08/Oct/2023,SKU01001,CUS09005,8.45,7.1
15/Oct/2023,SKU01001,CUS09005,7.4,14.5
22/Oct/2023,SKU01001,CUS09005,8.92,5.5
29/Oct/2023,SKU01001,CUS09005,8.98,7.1
05/Nov/2023,SKU01001,CUS09005,8.99,6
12/Nov/2023,SKU01001,CUS09005,6.29,24.3
19/Nov/2023,SKU01001,CUS09005,8.92,5.1
26/Nov/2023,SKU01001,CUS09005,8.72,8.4
03/Dec/2023,SKU01001,CUS09005,7.18,17.3
10/Dec/2023,SKU01001,CUS09005,8.92,5.7
17/Dec/2023,SKU01001,CUS09005,6.26,22.5
24/Dec/2023,SKU01001,CUS09005,8.9,6.5
31/Dec/2023,SKU01001,CUS09005,8.99,6.5
07/Jan/2024,SKU01001,CUS09005,8.98,8.3
14/Jan/2024,SKU01001,CUS09005,8.99,6.4
21/Jan/2024,SKU01001,CUS09005,7.17,24.3
28/Jan/2024,SKU01001,CUS09005,8.93,6.7
04/Feb/2024,SKU01001,CUS09005,8.99,7.5
11/Feb/2024,SKU01001,CUS09005,8.99,7.7
18/Feb/2024,SKU01001,CUS09005,8.99,5.9
25/Feb/2024,SKU01001,CUS09005,7.18,18.3
03/Mar/2024,SKU01001,CUS09005,8.96,6.9
10/Mar/2024,SKU01001,CUS09005,9,7.5
17/Mar/2024,SKU01001,CUS09005,9,6.5
24/Mar/2024,SKU01001,CUS09005,8.99,5.9
31/Mar/2024,SKU01001,CUS09005,7.18,18.3
07/Apr/2024,SKU01001,CUS09005,8.96,6.9
14/Apr/2024,SKU01001,CUS09005,9,7.5
21/Apr/2024,SKU01001,CUS09005,9,6.5
